title,year,link
Dark Is the Sun,1979,https://en.wikipedia.org/wiki/Dark_Is_the_Sun
Daughters of Eve (novel),1979,https://en.wikipedia.org/wiki/Daughters_of_Eve_(novel)
The Dead Zone (novel),1979,https://en.wikipedia.org/wiki/The_Dead_Zone_(novel)
The Deer Hunter (novel),1979,https://en.wikipedia.org/wiki/The_Deer_Hunter_(novel)
Desperadoes (novel),1979,https://en.wikipedia.org/wiki/Desperadoes_(novel)
The Devil Wives of Li Fong,1979,https://en.wikipedia.org/wiki/The_Devil_Wives_of_Li_Fong
Dr. Jekyll and Mr. Holmes,1979,https://en.wikipedia.org/wiki/Dr._Jekyll_and_Mr._Holmes
The Dog of the South,1979,https://en.wikipedia.org/wiki/The_Dog_of_the_South
The Dragon Lord (Drake novel),1979,https://en.wikipedia.org/wiki/The_Dragon_Lord_(Drake_novel)
Dragondrums,1979,https://en.wikipedia.org/wiki/Dragondrums
The Drawing of the Dark,1979,https://en.wikipedia.org/wiki/The_Drawing_of_the_Dark
Dubin's Lives,1979,https://en.wikipedia.org/wiki/Dubin%27s_Lives
Empire of the East,1979,https://en.wikipedia.org/wiki/Empire_of_the_East
Engine Summer,1979,https://en.wikipedia.org/wiki/Engine_Summer
The Executioner's Song,1979,https://en.wikipedia.org/wiki/The_Executioner%27s_Song
The Face (Vance novel),1979,https://en.wikipedia.org/wiki/The_Face_(Vance_novel)
The Fate of the Phoenix,1979,https://en.wikipedia.org/wiki/The_Fate_of_the_Phoenix
The Feast of All Saints (novel),1979,https://en.wikipedia.org/wiki/The_Feast_of_All_Saints_(novel)
Fires of Azeroth,1979,https://en.wikipedia.org/wiki/Fires_of_Azeroth
The Flight to Lucifer,1979,https://en.wikipedia.org/wiki/The_Flight_to_Lucifer
Flowers in the Attic,1979,https://en.wikipedia.org/wiki/Flowers_in_the_Attic
A Gathering of Days,1979,https://en.wikipedia.org/wiki/A_Gathering_of_Days
Ghost Story (Straub novel),1979,https://en.wikipedia.org/wiki/Ghost_Story_(Straub_novel)
The Ghost Writer,1979,https://en.wikipedia.org/wiki/The_Ghost_Writer
Good as Gold (novel),1979,https://en.wikipedia.org/wiki/Good_as_Gold_(novel)
The Green Ripper,1979,https://en.wikipedia.org/wiki/The_Green_Ripper
Harpist in the Wind,1979,https://en.wikipedia.org/wiki/Harpist_in_the_Wind
Heavenly Breakfast,1979,https://en.wikipedia.org/wiki/Heavenly_Breakfast
Hegira (novel),1979,https://en.wikipedia.org/wiki/Hegira_(novel)
Hestia (novel),1979,https://en.wikipedia.org/wiki/Hestia_(novel)
Homebase (novel),1979,https://en.wikipedia.org/wiki/Homebase_(novel)
Hot Sleep,1979,https://en.wikipedia.org/wiki/Hot_Sleep
The House on Lily Street,1979,https://en.wikipedia.org/wiki/The_House_on_Lily_Street
The Howling II (novel),1979,https://en.wikipedia.org/wiki/The_Howling_II_(novel)
The Island (Benchley novel),1979,https://en.wikipedia.org/wiki/The_Island_(Benchley_novel)
Jailbird (novel),1979,https://en.wikipedia.org/wiki/Jailbird_(novel)
Janissaries (novel),1979,https://en.wikipedia.org/wiki/Janissaries_(novel)
The Jesus Incident,1979,https://en.wikipedia.org/wiki/The_Jesus_Incident
Jesus on Mars,1979,https://en.wikipedia.org/wiki/Jesus_on_Mars
Journey to the Underground World,1979,https://en.wikipedia.org/wiki/Journey_to_the_Underground_World
Just Above My Head,1979,https://en.wikipedia.org/wiki/Just_Above_My_Head
The Key to Midnight,1979,https://en.wikipedia.org/wiki/The_Key_to_Midnight
Kindred (novel),1979,https://en.wikipedia.org/wiki/Kindred_(novel)
The Last Decathlon,1979,https://en.wikipedia.org/wiki/The_Last_Decathlon
LETTERS,1979,https://en.wikipedia.org/wiki/LETTERS
Leviathan's Deep,1979,https://en.wikipedia.org/wiki/Leviathan%27s_Deep
Lightning in the Night,1979,https://en.wikipedia.org/wiki/Lightning_in_the_Night
The Long Walk (novel),1979,https://en.wikipedia.org/wiki/The_Long_Walk_(novel)
Macrolife,1979,https://en.wikipedia.org/wiki/Macrolife
Malafrena,1979,https://en.wikipedia.org/wiki/Malafrena
"Mark Coffin, U.S.S.",1979,"https://en.wikipedia.org/wiki/Mark_Coffin,_U.S.S."
The Matarese Circle,1979,https://en.wikipedia.org/wiki/The_Matarese_Circle
Mayday (novel),1979,https://en.wikipedia.org/wiki/Mayday_(novel)
Mayflies (novel),1979,https://en.wikipedia.org/wiki/Mayflies_(novel)
The Merman's Children,1979,https://en.wikipedia.org/wiki/The_Merman%27s_Children
Mission to Moulokin,1979,https://en.wikipedia.org/wiki/Mission_to_Moulokin
Morlock Night,1979,https://en.wikipedia.org/wiki/Morlock_Night
Moviola (novel),1979,https://en.wikipedia.org/wiki/Moviola_(novel)
Mulligan Stew (novel),1979,https://en.wikipedia.org/wiki/Mulligan_Stew_(novel)
Murder in Amityville,1979,https://en.wikipedia.org/wiki/Murder_in_Amityville
Never Too Late: My Musical Life Story,1979,https://en.wikipedia.org/wiki/Never_Too_Late:_My_Musical_Life_Story
The New Girls,1979,https://en.wikipedia.org/wiki/The_New_Girls
Night of the Aurochs,1979,https://en.wikipedia.org/wiki/Night_of_the_Aurochs
Night of the Werewolf,1979,https://en.wikipedia.org/wiki/Night_of_the_Werewolf
Nothing Lasts Forever (Thorp novel),1979,https://en.wikipedia.org/wiki/Nothing_Lasts_Forever_(Thorp_novel)
On Wings of Song (novel),1979,https://en.wikipedia.org/wiki/On_Wings_of_Song_(novel)
The Paladin (Garfield novel),1979,https://en.wikipedia.org/wiki/The_Paladin_(Garfield_novel)
A Planet Called Treason,1979,https://en.wikipedia.org/wiki/A_Planet_Called_Treason
The Power that Preserves,1979,https://en.wikipedia.org/wiki/The_Power_that_Preserves
The Probability Broach,1979,https://en.wikipedia.org/wiki/The_Probability_Broach
Ramona and Her Mother,1979,https://en.wikipedia.org/wiki/Ramona_and_Her_Mother
Reincarnation in Venice,1979,https://en.wikipedia.org/wiki/Reincarnation_in_Venice
The Ringworld Engineers,1979,https://en.wikipedia.org/wiki/The_Ringworld_Engineers
The Road from Home,1979,https://en.wikipedia.org/wiki/The_Road_from_Home
The Road of Kings,1979,https://en.wikipedia.org/wiki/The_Road_of_Kings
Roadmarks,1979,https://en.wikipedia.org/wiki/Roadmarks
The Rosary Murders,1979,https://en.wikipedia.org/wiki/The_Rosary_Murders
Season of Passion,1979,https://en.wikipedia.org/wiki/Season_of_Passion
A Shadow of All Night Falling,1979,https://en.wikipedia.org/wiki/A_Shadow_of_All_Night_Falling
Shibumi (novel),1979,https://en.wikipedia.org/wiki/Shibumi_(novel)
The Short-Timers,1979,https://en.wikipedia.org/wiki/The_Short-Timers
Sleepless Nights (novel),1979,https://en.wikipedia.org/wiki/Sleepless_Nights_(novel)
"So Long, See You Tomorrow (novel)",1979,"https://en.wikipedia.org/wiki/So_Long,_See_You_Tomorrow_(novel)"
Sophie's Choice (novel),1979,https://en.wikipedia.org/wiki/Sophie%27s_Choice_(novel)
Sorcerer's Son,1979,https://en.wikipedia.org/wiki/Sorcerer%27s_Son
The Source of Magic,1979,https://en.wikipedia.org/wiki/The_Source_of_Magic
Sphinx (novel),1979,https://en.wikipedia.org/wiki/Sphinx_(novel)
Star Trek: The Motion Picture (novel),1979,https://en.wikipedia.org/wiki/Star_Trek:_The_Motion_Picture_(novel)
The Sting of the Scorpion,1979,https://en.wikipedia.org/wiki/The_Sting_of_the_Scorpion
Suttree,1979,https://en.wikipedia.org/wiki/Suttree
The Sword of Skelos,1979,https://en.wikipedia.org/wiki/The_Sword_of_Skelos
Tales of Nevèrÿon,1979,https://en.wikipedia.org/wiki/Tales_of_Nev%C3%A8r%C3%BFon
Tara of the Twilight,1979,https://en.wikipedia.org/wiki/Tara_of_the_Twilight
Tex (novel),1979,https://en.wikipedia.org/wiki/Tex_(novel)
The Thirteenth Pearl,1979,https://en.wikipedia.org/wiki/The_Thirteenth_Pearl
This Passionate Land,1979,https://en.wikipedia.org/wiki/This_Passionate_Land
Time After Time (Alexander novel),1979,https://en.wikipedia.org/wiki/Time_After_Time_(Alexander_novel)
Tin Woodman (novel),1979,https://en.wikipedia.org/wiki/Tin_Woodman_(novel)
Tinsel (novel),1979,https://en.wikipedia.org/wiki/Tinsel_(novel)
Titan (Varley novel),1979,https://en.wikipedia.org/wiki/Titan_(Varley_novel)
The Totem,1979,https://en.wikipedia.org/wiki/The_Totem
Transfigurations (novel),1979,https://en.wikipedia.org/wiki/Transfigurations_(novel)
Trek to Madworld,1979,https://en.wikipedia.org/wiki/Trek_to_Madworld
The Triple Hoax,1979,https://en.wikipedia.org/wiki/The_Triple_Hoax
Umbertina,1979,https://en.wikipedia.org/wiki/Umbertina
Unholy Loves,1979,https://en.wikipedia.org/wiki/Unholy_Loves
The Vicar of Christ,1979,https://en.wikipedia.org/wiki/The_Vicar_of_Christ
Vida (novel),1979,https://en.wikipedia.org/wiki/Vida_(novel)
Vision Quest (novel),1979,https://en.wikipedia.org/wiki/Vision_Quest_(novel)
Watchtower (novel),1979,https://en.wikipedia.org/wiki/Watchtower_(novel)
The Watermen,1979,https://en.wikipedia.org/wiki/The_Watermen
The Web Between the Worlds,1979,https://en.wikipedia.org/wiki/The_Web_Between_the_Worlds
The White Hart (novel),1979,https://en.wikipedia.org/wiki/The_White_Hart_(novel)
Wilderness (novel),1979,https://en.wikipedia.org/wiki/Wilderness_(novel)
Wingmen (novel),1979,https://en.wikipedia.org/wiki/Wingmen_(novel)
A World Between,1979,https://en.wikipedia.org/wiki/A_World_Between
World Without End (Haldeman novel),1979,https://en.wikipedia.org/wiki/World_Without_End_(Haldeman_novel)
Yargo (novel),1979,https://en.wikipedia.org/wiki/Yargo_(novel)
Yobgorgle: Mystery Monster of Lake Ontario,1979,https://en.wikipedia.org/wiki/Yobgorgle:_Mystery_Monster_of_Lake_Ontario
